"Tag_Group","Gender","Age","Race","Location","Prof_Score"
"1.2.1","female","36-45","white","North America",0.828571428571429
"10.2.1","male","26-35","white","North America",0.836842105263158
"100.2.1","male","36-45","white","North America",0.827777777777778
"101.2.1","female","56-65","white","North America",0.78125
"102.2.1","female","36-45","white","North America",0.842857142857143
"103.2.1","female","36-45","white","North America",0.74375
"104.2.1","male","46-55","black","North America",0.866666666666667
"105.2.1","male","26-35","asian","Asia",0.711111111111111
"106.2.1","female","26-35","white","North America",0.85
"107.2.1","male","26-35","asian","Asia",0.794736842105263
"108.2.1","female","46-55","asian","Asia",0.821428571428571
"109.2.1","female","36-45","white","North America",0.757894736842105
"11.2.1","female","36-45","asian","Asia",0.868421052631579
"110.2.1","female","46-55","white","North America",0.863157894736842
"111.2.1","male","26-35","asian","Asia",0.747058823529412
"112.2.1","male","36-45","asian","Asia",0.792307692307692
"113.2.1","female","36-45","asian","Asia",0.881818181818182
"114.2.1","male","26-35","asian","Asia",0.805882352941176
"115.2.1","female","18-25","asian","Asia",0.757894736842105
"116.2.1","male","36-45","unknown","North America",0.792307692307692
"117.2.1","male","36-45","asian","Asia",0.81578947368421
"118.2.1","female","46-55","asian","North America",0.873333333333333
"119.2.1","male","36-45","asian","Asia",0.807692307692308
"12.2.1","male","26-35","asian","Asia",0.74
"120.2.1","male","26-35","asian","Asia",0.675
"121.2.1","female","56-65","white","North America",0.894117647058824
"122.2.1","female","18-25","asian","Asia",0.752941176470588
"123.2.1","male","36-45","white","North America",0.8
"124.2.1","male","26-35","asian","Asia",0.678571428571429
"125.2.1","female","26-35","asian","Asia",0.785714285714286
"126.2.1","male","18-25","americanin","Asia",0.645454545454545
"127.2.1","female","46-55","black","North America",0.807094339622642
"13.2.1","male","26-35","asian","Asia",0.692857142857143
"14.2.1","male","26-35","asian","Asia",0.808333333333333
"15.2.1","female","26-35","asian","Asia",0.8
"16.2.1","male","26-35","asian","Asia",0.81875
"17.2.1","female","56-65","asian","Asia",0.693333333333333
"18.2.1","male","26-35","asian","Asia",0.69
"19.2.1","female","18-25","white","North America",0.844444444444444
"2.2.1","female","36-45","americanin","North America",0.82
"20.2.1","male","36-45","white","North America",0.861538461538461
"21.2.1","female","46-55","white","North America",0.84375
"22.2.1","male","26-35","white","North America",0.876923076923077
"23.2.1","male","26-35","asian","Asia",0.838888888888889
"24.2.1","male","26-35","black","North America",0.821428571428571
"25.2.1","male","26-35","asian","Asia",0.746666666666667
"26.2.1","male","36-45","asian","Asia",0.835294117647059
"27.2.1","male","26-35","asian","Asia",0.80625
"28.2.1","male","26-35","asian","Asia",0.82
"29.2.1","female","26-35","asian","Asia",0.828571428571429
"3.2.1","female","26-35","white","North America",0.785714285714286
"30.2.1","male","26-35","asian","Asia",0.570588235294118
"31.2.1","male","26-35","asian","Asia",0.788888888888889
"32.2.1","male","18-25","black","Asia",0.641176470588235
"33.2.1","male","18-25","black","Asia",0.775
"34.2.1","male","26-35","asian","Asia",0.794117647058824
"35.2.1","female","26-35","americanin","South America",0.7125
"36.2.1","female","18-25","asian","Asia",0.7
"37.2.1","female","18-25","white","Asia",0.758823529411765
"38.2.1","female","18-25","black","Europe",0.738461538461539
"39.2.1","male","18-25","black","Asia",0.717647058823529
"4.2.1","female","36-45","white","North America",0.825
"40.2.1","female","26-35","black","South America",0.664285714285714
"41.2.1","male","26-35","asian","Asia",0.823076923076923
"42.2.1","male","18-25","asian","North America",0.858823529411765
"43.2.1","male","36-45","asian","North America",0.883333333333333
"44.2.1","female","36-45","white","North America",0.81875
"45.2.1","female","36-45","white","North America",0.876923076923077
"47.2.1","female","18-25","white","North America",0.817647058823529
"48.2.1","male","26-35","unknown","North America",0.863157894736842
"49.2.1","female","46-55","white","North America",0.864705882352941
"5.2.1","female","18-25","asian","Asia",0.758823529411765
"50.2.1","female","36-45","white","North America",0.805882352941176
"51.2.1","male","26-35","white","North America",0.85
"52.2.1","male","18-25","black","Asia",0.735714285714286
"53.2.1","female","36-45","white","North America",0.866666666666667
"54.2.1","female","18-25","white","Asia",0.813333333333333
"55.2.1","male","26-35","white","North America",0.8375
"56.2.1","male","36-45","white","North America",0.827272727272727
"57.2.1","female","18-25","black","Europe",0.717647058823529
"58.2.1","male","26-35","white","North America",0.82
"59.2.1","male","18-25","white","Asia",0.661111111111111
"6.2.1","male","36-45","white","North America",0.907692307692308
"60.2.1","male","26-35","white","North America",0.891666666666667
"61.2.1","female","56-65","asian","Asia",0.711764705882353
"62.2.1","female","26-35","asian","Asia",0.81875
"63.2.1","male","26-35","white","North America",0.807142857142857
"64.2.1","female","56-65","white","North America",0.828571428571429
"65.2.1","male","26-35","asian","Asia",0.708333333333333
"66.2.1","male","18-25","black","Asia",0.664705882352941
"67.2.1","female","26-35","americanin","South America",0.677777777777778
"68.2.1","male","26-35","asian","Asia",0.846666666666667
"69.2.1","female","36-45","black","North America",0.825
"7.2.1","female","36-45","white","North America",0.909090909090909
"70.2.1","male","36-45","white","North America",0.842105263157895
"71.2.1","female","36-45","white","North America",0.85
"72.2.1","male","36-45","americanin","North America",0.855555555555556
"73.2.1","male","26-35","white","North America",0.807692307692308
"74.2.1","male","36-45","white","North America",0.828571428571429
"75.2.1","male","26-35","white","North America",0.855555555555556
"76.2.1","female","26-35","white","North America",0.816666666666667
"77.2.1","female","36-45","white","North America",0.863157894736842
"78.2.1","female","26-35","white","North America",0.85
"79.2.1","female","26-35","white","North America",0.85
"8.2.1","male","36-45","white","North America",0.885714285714286
"80.2.1","male","26-35","white","North America",0.816666666666667
"81.2.1","male","26-35","white","North America",0.85
"82.2.1","male","26-35","asian","Asia",0.878947368421053
"83.2.1","male","26-35","asian","Asia",0.74375
"84.2.1","male","18-25","asian","North America",0.85
"85.2.1","male","36-45","white","North America",0.846666666666667
"86.2.1","male","26-35","asian","Asia",0.676470588235294
"87.2.1","male","46-55","white","North America",0.85625
"88.2.1","female","56-65","white","North America",0.822222222222222
"89.2.1","female","18-25","white","North America",0.827272727272727
"9.2.1","male","46-55","white","North America",0.846666666666667
"90.2.1","female","56-65","white","North America",0.852941176470588
"91.2.1","male","26-35","asian","Asia",0.794736842105263
"92.2.1","female","26-35","white","North America",0.733333333333333
"93.2.1","male","26-35","asian","North America",0.866666666666667
"94.2.1","female","36-45","white","North America",0.875
"95.2.1","female","36-45","white","North America",0.813333333333333
"96.2.1","male","46-55","white","North America",0.85
"97.2.1","male","26-35","asian","Asia",0.789473684210526
"98.2.1","female","26-35","asian","Asia",0.84375
"99.2.1",NA,NA,NA,NA,0.85
"1.2.2","female","46-55","white","North America",0.822222222222222
"10.2.2","male","36-45","white","North America",0.866666666666667
"100.2.2","male","36-45","white","North America",0.81578947368421
"101.2.2","female","26-35","white","North America",0.827777777777778
"102.2.2","male","36-45","asian","Asia",0.81875
"103.2.2","male","36-45","asian","Asia",0.785
"104.2.2","female","46-55","white","North America",0.835294117647059
"105.2.2","male","46-55","asian","Asia",0.868421052631579
"106.2.2","male","26-35","asian","Asia",0.7
"107.2.2","female","36-45","white","North America",0.894117647058824
"108.2.2","male","46-55","white","Asia",0.826315789473684
"109.2.2","male","26-35","asian","Asia",0.789473684210526
"11.2.2","female","26-35","white","North America",0.792857142857143
"110.2.2","female","46-55","white","North America",0.866666666666667
"111.2.2","male","26-35","unknown","North America",0.855555555555556
"112.2.2","female","46-55","white","North America",0.861111111111111
"113.2.2","female","36-45","white","North America",0.85
"114.2.2","male","36-45","asian","Asia",0.766666666666667
"115.2.2","male","26-35","asian","Asia",0.826315789473684
"116.2.2","male","36-45","asian","Asia",0.765
"117.2.2","female","26-35","unknown","North America",0.808333333333333
"118.2.2","male","26-35","asian","Asia",0.86
"119.2.2","male","18-25","asian","Asia",0.75
"12.2.2","female","18-25","white","Asia",0.657894736842105
"120.2.2","male","26-35","asian","Asia",0.707142857142857
"121.2.2","male","26-35","white","North America",0.816666666666667
"122.2.2","female","18-25","asian","Asia",0.573684210526316
"123.2.2","male","36-45","asian","Asia",0.705882352941176
"124.2.2","female","56-65","asian","North America",0.775
"125.2.2","female","36-45","white","North America",0.826315789473684
"126.2.2","male","26-35","asian","Asia",0.88421052631579
"127.2.2","male","36-45","asian","Asia",0.836842105263158
"128.2.2","female","46-55","white","North America",0.817647058823529
"129.2.2","male","36-45","white","North America",0.845
"13.2.2","male","46-55","asian","Asia",0.927777777777778
"130.2.2","male","18-25","asian","Asia",0.595238095238095
"131.2.2","female","36-45","white","North America",0.91875
"132.2.2","male","18-25","asian","Asia",0.69
"133.2.2","male","26-35","asian","Asia",0.645
"134.2.2","female","26-35","asian","Asia",0.810526315789474
"135.2.2","male","26-35","white","North America",0.84
"136.2.2","female","36-45","black","North America",0.84375
"137.2.2","male","26-35","white","North America",0.804761904761905
"138.2.2","male","56-65","white","North America",0.836842105263158
"139.2.2","male","26-35","unknown","North America",0.808333333333333
"14.2.2","male","46-55","white","North America",0.9
"140.2.2","male","36-45","white","North America",0.858823529411765
"141.2.2","female","56-65","white","North America",0.8375
"142.2.2","male","26-35","asian","Asia",0.768421052631579
"143.2.2","male","36-45","asian","Asia",0.842857142857143
"144.2.2","male","36-45","asian","Asia",0.728571428571429
"145.2.2","male","26-35","asian","Asia",0.764705882352941
"146.2.2","male","26-35","white","North America",0.82
"147.2.2","male","26-35","asian","Asia",0.695
"148.2.2","female","56-65","white","North America",0.847368421052632
"149.2.2","female","26-35","americanin","North America",0.75
"15.2.2","male","46-55","white","North America",0.873684210526316
"150.2.2","female","26-35","asian","Asia",0.835
"151.2.2","female","46-55","asian","Asia",0.688235294117647
"152.2.2","male","36-45","white","Europe",0.875
"153.2.2","male","26-35","asian","Asia",0.705
"154.2.2","male","26-35","white","North America",0.878947368421053
"155.2.2","male","36-45","asian","Asia",0.7
"156.2.2","male","26-35","unknown","North America",0.870588235294118
"157.2.2","male","36-45","white","North America",0.888888888888889
"158.2.2","male","26-35","white","North America",0.88
"159.2.2","male","36-45","white","North America",0.838888888888889
"16.2.2","male","26-35","white","North America",0.855555555555556
"160.2.2","male","26-35","asian","Asia",0.7
"161.2.2","male","26-35","asian","Asia",0.710526315789474
"162.2.2","male","36-45","white","South America",0.782352941176471
"163.2.2","female","56-65","white","North America",0.89375
"164.2.2","male","26-35","unknown","North America",0.888888888888889
"165.2.2","male","26-35","asian","Asia",0.81875
"166.2.2","male","26-35","white","North America",0.678947368421053
"167.2.2","female","36-45","white","North America",0.805555555555556
"168.2.2","male","26-35","asian","Asia",0.81875
"169.2.2","female","26-35","white","North America",0.863157894736842
"17.2.2","male","36-45","asian","Asia",0.815384615384615
"170.2.2","male","26-35","white","North America",0.877777777777778
"171.2.2","male","26-35","asian","Asia",0.788888888888889
"172.2.2","male","26-35","asian","Asia",0.852631578947369
"173.2.2","female","26-35","white","North America",0.847058823529412
"174.2.2","female","36-45","unknown","North America",0.785
"175.2.2","female","66+","white","North America",0.814285714285714
"176.2.2","female","46-55","white","North America",0.833333333333333
"177.2.2","female","36-45","unknown","North America",0.83125
"178.2.2","male","26-35","white","North America",0.829411764705882
"179.2.2","female","36-45","white","North America",0.866666666666667
"18.2.2","male","46-55","white","North America",0.855
"180.2.2","male","26-35","asian","Asia",0.794736842105263
"181.2.2","female","26-35","asian","Asia",0.74
"182.2.2","male","36-45","asian","Asia",0.705555555555555
"183.2.2","male","26-35","white","North America",0.894117647058824
"184.2.2","male","36-45","asian","Asia",0.826315789473684
"185.2.2","male","26-35","white","Asia",0.747368421052632
"186.2.2","female","36-45","black","North America",0.847058823529412
"187.2.2","male","26-35","white","North America",0.813333333333333
"188.2.2","female","26-35","white","North America",0.789473684210526
"189.2.2","male","26-35","white","North America",0.861111111111111
"19.2.2","female","36-45","unknown","North America",0.842105263157895
"190.2.2","male","26-35","asian","Asia",0.644444444444444
"191.2.2","male","26-35","white","North America",0.811111111111111
"192.2.2","female","46-55","white","North America",0.92
"193.2.2","female","56-65","white","North America",0.847058823529412
"194.2.2","male","26-35","white","North America",0.833333333333333
"195.2.2","male","36-45","white","North America",0.873684210526316
"196.2.2","female","18-25","white","Asia",0.67
"197.2.2","male","18-25","americanin","Asia",0.772727272727273
"198.2.2","female","36-45","white","North America",0.85625
"199.2.2","male","26-35","asian","Asia",0.814285714285714
"2.2.2","male","18-25","asian","Asia",0.821428571428571
"20.2.2","male","26-35","white","North America",0.884615384615385
"200.2.2","male","26-35","asian","Asia",0.744444444444444
"201.2.2","male","26-35","asian","Asia",0.77
"202.2.2","male","26-35","asian","Asia",0.771428571428571
"203.2.2","female","36-45","white","North America",0.855
"204.2.2","male","36-45","asian","Asia",0.747619047619048
"205.2.2","male","26-35","white","Europe",0.892307692307692
"206.2.2","female","26-35","white","North America",0.845
"207.2.2","male","26-35","asian","Asia",0.715
"208.2.2","male","26-35","white","North America",0.857142857142857
"209.2.2","male","26-35","white","North America",0.827777777777778
"21.2.2","female","36-45","white","North America",0.885
"210.2.2","male","26-35","asian","Asia",0.65625
"211.2.2","male","26-35","white","North America",0.81875
"212.2.2","male","36-45","white","North America",0.857894736842105
"213.2.2","male","36-45","asian","North America",0.789473684210526
"214.2.2","male","26-35","white","North America",0.85
"215.2.2","female","36-45","white","North America",0.88421052631579
"216.2.2","female","56-65","white","North America",0.886666666666667
"217.2.2","female","18-25","white","Asia",0.689473684210526
"218.2.2","male","26-35","white","North America",0.833333333333333
"219.2.2","male","36-45","white","South America",0.875
"22.2.2","female","66+","white","North America",0.782352941176471
"220.2.2","male","46-55","black","North America",0.831578947368421
"221.2.2","male","18-25","asian","North America",0.852941176470588
"222.2.2","male","46-55","white","North America",0.865
"223.2.2","male","26-35","white","Europe",0.877777777777778
"224.2.2","male","26-35","white","North America",0.788235294117647
"225.2.2","male","26-35","white","North America",0.766666666666667
"226.2.2","male","36-45","white","North America",0.85625
"227.2.2","male","46-55","white","North America",0.8625
"228.2.2","male","26-35","black","North America",0.847058823529412
"229.2.2","male","26-35","white","North America",0.873684210526316
"23.2.2","female","46-55","white","North America",0.841176470588235
"230.2.2","female","26-35","asian","Asia",0.761111111111111
"231.2.2","female","36-45","white","North America",0.825
"232.2.2","male","26-35","asian","Asia",0.86
"233.2.2","male","26-35","asian","Asia",0.731578947368421
"234.2.2","male","26-35","white","North America",0.844444444444444
"235.2.2","female","66+","white","North America",0.890476190476191
"236.2.2","male","18-25","americanin","Asia",0.761904761904762
"237.2.2","male","46-55","white","North America",0.833333333333333
"238.2.2","male","26-35","white","North America",0.836842105263158
"239.2.2","male","46-55","white","North America",0.865
"24.2.2","female","56-65","white","North America",0.807692307692308
"240.2.2","female","36-45","white","North America",0.864285714285714
"241.2.2","male","36-45","white","North America",0.88125
"242.2.2","male","46-55","white","North America",0.833333333333333
"243.2.2","female","36-45","white","North America",0.865
"244.2.2","male","26-35","asian","Asia",0.8
"245.2.2","female","36-45","asian","Asia",0.861111111111111
"246.2.2","female","46-55","asian","North America",0.88
"247.2.2","male","26-35","white","North America",0.835294117647059
"248.2.2","female","36-45","white","North America",0.8625
"249.2.2","male","56-65","white","North America",0.807692307692308
"25.2.2","female","56-65","unknown","North America",0.833333333333333
"250.2.2","male","36-45","asian","Asia",0.822222222222222
"251.2.2","male","26-35","asian","Asia",0.578947368421053
"252.2.2","male","46-55","white","North America",0.842105263157895
"253.2.2","female","46-55","white","North America",0.876470588235294
"254.2.2","male","26-35","white","North America",0.882352941176471
"255.2.2","male","36-45","asian","Asia",0.823529411764706
"256.2.2","female","26-35","white","North America",0.84
"257.2.2","female","26-35","white","North America",0.872222222222222
"258.2.2","male","26-35","asian","Antarctica",0.772222222222222
"259.2.2","male","18-25","americanin","Asia",0.752631578947368
"26.2.2","male","26-35","white","North America",0.83125
"260.2.2","female","18-25","white","Asia",0.705263157894737
"261.2.2","male","36-45","asian","Asia",0.736842105263158
"262.2.2","male","26-35","white","North America",0.886666666666667
"263.2.2","female","56-65","white","North America",0.87
"264.2.2","male","18-25","asian","North America",0.845
"265.2.2","male","36-45","white","North America",0.846666666666667
"266.2.2","female","26-35","asian","Asia",0.855555555555556
"267.2.2","male","26-35","white","North America",0.836842105263158
"268.2.2","male","26-35","white","Asia",0.709090909090909
"269.2.2","male","46-55","white","North America",0.844444444444444
"27.2.2","male","26-35","white","Asia",0.704761904761905
"270.2.2","male","26-35","asian","Asia",0.792307692307692
"271.2.2","female","18-25","asian","Asia",0.7875
"272.2.2","male","26-35","white","Asia",0.752380952380952
"273.2.2","male","26-35","asian","Asia",0.8125
"274.2.2","male","26-35","white","North America",0.816666666666667
"275.2.2","male","26-35","white","North America",0.85
"276.2.2","female","26-35","asian","Asia",0.76
"277.2.2","male","46-55","white","North America",0.865
"278.2.2","male","18-25","white","Asia",0.752941176470588
"279.2.2","female","56-65","asian","North America",0.916666666666667
"28.2.2","male","26-35","white","North America",0.836842105263158
"280.2.2","male","36-45","white","North America",0.816666666666667
"281.2.2","male","36-45","white","North America",0.884615384615385
"282.2.2","male","26-35","unknown","North America",0.80625
"283.2.2","unknown","26-35","white","North America",0.806666666666667
"284.2.2","male","26-35","white","North America",0.823809523809524
"285.2.2","male","26-35","white","South America",0.783333333333333
"286.2.2","male","26-35","white","North America",0.852941176470588
"287.2.2","male","26-35","white","North America",0.8
"288.2.2","male","26-35","asian","Asia",0.809090909090909
"289.2.2","male","26-35","white","North America",0.86
"29.2.2","male","26-35","white","North America",0.844444444444444
"290.2.2","male","36-45","asian","Asia",0.772222222222222
"291.2.2","male","26-35","asian","Asia",0.727777777777778
"292.2.2","male","26-35","white","North America",0.833333333333333
"293.2.2","male","26-35","asian","Asia",0.8
"294.2.2","female","26-35","white","Asia",0.736842105263158
"295.2.2","female","56-65","white","North America",0.814285714285714
"296.2.2","female","36-45","white","North America",0.822222222222222
"297.2.2","female","46-55","white","North America",0.852631578947369
"298.2.2","male","26-35","white","North America",0.905263157894737
"299.2.2","female","66+","white","North America",0.836842105263158
"3.2.2","female","46-55","asian","Asia",0.8
"30.2.2","male","26-35","asian","Asia",0.773333333333333
"300.2.2","male","26-35","white","Europe",0.861904761904762
"301.2.2","female","26-35","white","North America",0.831578947368421
"302.2.2","male","56-65","white","North America",0.838888888888889
"303.2.2","male","36-45","asian","Asia",0.77
"304.2.2","male","36-45","asian","North America",0.811111111111111
"305.2.2","male","26-35","white","North America",0.88125
"306.2.2","female","36-45","white","North America",0.866666666666667
"307.2.2","female","36-45","white","North America",0.9
"31.2.2","female","46-55","white","North America",0.852941176470588
"32.2.2","male","26-35","asian","North America",0.811111111111111
"33.2.2","male","36-45","white","North America",0.8
"34.2.2","male","26-35","asian","Asia",0.835
"35.2.2","male","26-35","white","North America",0.855
"36.2.2","male","26-35","asian","Asia",0.847619047619048
"37.2.2","female","36-45","white","North America",0.852631578947369
"38.2.2","male","26-35","unknown","North America",0.878947368421053
"39.2.2","male","26-35","asian","Asia",0.59047619047619
"4.2.2","male","36-45","asian","Asia",0.8
"40.2.2","female","56-65","white","North America",0.7
"41.2.2","female","36-45","white","North America",0.865
"42.2.2","female","36-45","white","North America",0.826666666666667
"43.2.2","female","46-55","asian","North America",0.933333333333333
"44.2.2","female","36-45","white","North America",0.844444444444444
"45.2.2","male","26-35","asian","Asia",0.78125
"46.2.2","female","36-45","white","North America",0.844444444444444
"47.2.2","female","26-35","white","North America",0.83
"48.2.2","male","26-35","asian","Asia",0.766666666666667
"49.2.2","male","26-35","white","North America",0.811111111111111
"5.2.2","male","18-25","white","Asia",0.78
"50.2.2","female","26-35","asian","Asia",0.727777777777778
"51.2.2","male","26-35","white","North America",0.805263157894737
"52.2.2","male","36-45","asian","Asia",0.821052631578947
"53.2.2","male","26-35","americanin","North America",0.714285714285714
"54.2.2","male","26-35","white","North America",0.855555555555556
"55.2.2","female","46-55","white","North America",0.81875
"56.2.2","female","36-45","white","North America",0.91578947368421
"57.2.2","male","26-35","white","North America",0.870588235294118
"58.2.2","male","36-45","white","North America",0.885714285714286
"59.2.2","male","46-55","white","North America",0.847619047619048
"6.2.2","female","36-45","white","North America",0.885
"60.2.2","male","26-35","white","North America",0.80625
"61.2.2","male","26-35","white","North America",0.9
"62.2.2","male","26-35","asian","Asia",0.714285714285714
"63.2.2","male","36-45","white","North America",0.871428571428571
"64.2.2","female","36-45","white","North America",0.81875
"65.2.2","male","26-35","asian","Asia",0.695
"66.2.2","male","46-55","white","North America",0.827777777777778
"67.2.2","female","18-25","white","North America",0.866666666666667
"68.2.2","female","26-35","asian","Asia",0.84
"69.2.2","male","26-35","black","North America",0.857894736842105
"7.2.2","male","36-45","white","North America",0.826315789473684
"70.2.2","male","46-55","white","North America",0.79375
"71.2.2","female","36-45","white","North America",0.855
"72.2.2","female","56-65","white","North America",0.819047619047619
"73.2.2","female","36-45","unknown","North America",0.805555555555556
"74.2.2","male","26-35","white","North America",0.883333333333333
"75.2.2","female","26-35","white","North America",0.766666666666667
"76.2.2","male","26-35","white","North America",0.877777777777778
"77.2.2","female","26-35","white","North America",0.841176470588235
"78.2.2","male","26-35","white","South America",0.683333333333333
"79.2.2","male","26-35","white","North America",0.87
"8.2.2","female","46-55","white","North America",0.861904761904762
"80.2.2","male","18-25","white","Asia",0.768421052631579
"81.2.2","female","18-25","asian","South America",0.773684210526316
"82.2.2","female","56-65","white","Europe",0.83
"83.2.2","male","26-35","asian","Asia",0.8
"84.2.2","female","36-45","black","North America",0.9125
"85.2.2","unknown","26-35","white","North America",0.847368421052632
"86.2.2","female","46-55","white","North America",0.9
"87.2.2","male","26-35","asian","Asia",0.773684210526316
"88.2.2","female","56-65","white","North America",0.844444444444444
"89.2.2","male","26-35","black","North America",0.888888888888889
"9.2.2","male","26-35","white","Europe",0.870588235294118
"90.2.2","male","26-35","asian","Asia",0.647368421052632
"91.2.2","male","26-35","white","Europe",0.866666666666667
"92.2.2","female","36-45","white","North America",0.892857142857143
"93.2.2","female","66+","white","North America",0.877272727272727
"94.2.2","female","66+","white","North America",0.82
"95.2.2","male","26-35","asian","Asia",0.723809523809524
"96.2.2","male","26-35","white","North America",0.911111111111111
"97.2.2","male","26-35","americanin","North America",0.828571428571429
"98.2.2","male","26-35","white","North America",0.7875
"99.2.2","male","36-45","asian","Asia",0.809090909090909
